v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
tick,0x103c439fc,758,0,0x0,4
profiler,"begin",1000
tick,0x100721b17,1874,0,0x0,4
tick,0x7fff759ea060,3133,0,0x0,4
tick,0x10069908b,4381,0,0x0,4
code-creation,Stub,3,4619,0x21e472504000,342,"JSEntryStub"
code-creation,Stub,3,4639,0x21e472504160,342,"JSEntryStub"
code-creation,Builtin,5,4651,0x21e4725042c0,134,"EmptyFunction"
code-creation,Stub,3,4662,0x21e472504360,382,"CEntryStub"
code-creation,Builtin,5,4673,0x21e4725044e0,139,"ConstructedNonConstructable"
code-creation,Stub,3,4684,0x21e472504580,382,"CEntryStub"
code-creation,Builtin,5,4692,0x21e472504700,923,"CompileLazy"
code-creation,Stub,3,4701,0x21e472504aa0,1358,"RecordWriteStub"
code-creation,Stub,3,4710,0x21e472505000,168,"StoreBufferOverflowStub"
code-creation,Stub,3,4718,0x21e4725050c0,1386,"RecordWriteStub"
code-creation,Builtin,5,4726,0x21e472505640,366,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,4732,0x21e4725057c0,1085,"FastNewObject"
code-creation,Builtin,5,4738,0x21e472505c00,327,"ArgumentsAdaptorTrampoline"
code-creation,Stub,3,4744,0x21e472505d60,2266,"RecordWriteStub"
code-creation,Stub,3,4749,0x21e472506640,388,"StoreBufferOverflowStub"
code-creation,Stub,3,4755,0x21e4725067e0,2317,"RecordWriteStub"
code-creation,Stub,3,4760,0x21e472507100,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,4766,0x21e472507180,2295,"RecordWriteStub"
code-creation,Stub,3,4771,0x21e472507a80,2265,"RecordWriteStub"
code-creation,Stub,3,4777,0x21e472508360,2257,"RecordWriteStub"
code-creation,Stub,3,4783,0x21e472508c40,2269,"RecordWriteStub"
code-creation,Stub,3,4790,0x21e472509520,2284,"RecordWriteStub"
code-creation,Stub,3,4798,0x21e472509e20,2254,"RecordWriteStub"
code-creation,Stub,3,4804,0x21e47250a700,2250,"RecordWriteStub"
code-creation,Stub,3,4810,0x21e47250afe0,2254,"RecordWriteStub"
code-creation,Stub,3,4815,0x21e47250b8c0,2253,"RecordWriteStub"
code-creation,Handler,4,4821,0x21e47250c1a0,732,"An IC handler from the snapshot"
code-creation,Stub,3,4827,0x21e47250c480,2266,"RecordWriteStub"
code-creation,Stub,3,4832,0x21e47250cd60,2292,"RecordWriteStub"
code-creation,Stub,3,4838,0x21e47250d660,699,"TransitionElementsKindStub"
code-creation,Stub,3,4844,0x21e47250d920,980,"RecordWriteStub"
code-creation,Stub,3,4849,0x21e47250dd00,2254,"RecordWriteStub"
code-creation,Stub,3,4855,0x21e47250e5e0,404,"CEntryStub"
code-creation,Stub,3,4860,0x21e47250e780,980,"RecordWriteStub"
code-creation,Stub,3,4867,0x21e47250eb60,992,"RecordWriteStub"
code-creation,Stub,3,4874,0x21e47250ef40,2288,"RecordWriteStub"
code-creation,Stub,3,4880,0x21e47250f840,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4886,0x21e47250f980,1373,"RecordWriteStub"
code-creation,Stub,3,4891,0x21e47250fee0,2253,"RecordWriteStub"
code-creation,Stub,3,4897,0x21e4725107c0,2253,"RecordWriteStub"
code-creation,Stub,3,4902,0x21e4725110a0,2265,"RecordWriteStub"
code-creation,Stub,3,4908,0x21e472511980,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4914,0x21e472511b60,1019,"CallICStub"
code-creation,Builtin,5,4919,0x21e472511f60,384,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,4925,0x21e4725120e0,459,"ToObject"
code-creation,Stub,3,4931,0x21e4725122c0,2250,"RecordWriteStub"
code-creation,Stub,3,4944,0x21e472512ba0,433,"ArrayConstructorStub"
code-creation,Stub,3,4953,0x21e472512d60,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4962,0x21e472512ec0,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4970,0x21e472513020,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4978,0x21e472513160,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4986,0x21e4725132a0,299,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,4994,0x21e4725133e0,121,"Abort"
code-creation,Stub,3,5002,0x21e472513460,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5034,0x21e472513660,479,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5042,0x21e472513840,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5050,0x21e472513a20,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5058,0x21e472513be0,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5066,0x21e472513da0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5074,0x21e472513ee0,423,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,5082,0x21e4725140a0,233,"Call_ReceiverIsAny"
code-creation,Builtin,5,5089,0x21e4725141a0,249,"CallBoundFunction"
code-creation,Builtin,5,5097,0x21e4725142a0,359,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,5105,0x21e472514420,2296,"RecordWriteStub"
code-creation,Stub,3,5113,0x21e472514d20,2292,"RecordWriteStub"
code-creation,Stub,3,5121,0x21e472515620,2254,"RecordWriteStub"
code-creation,Stub,3,5129,0x21e472515f00,2292,"RecordWriteStub"
code-creation,Handler,4,5137,0x21e472516800,256,"An IC handler from the snapshot"
code-creation,Stub,3,5145,0x21e472516900,2291,"RecordWriteStub"
code-creation,Stub,3,5153,0x21e472517200,980,"RecordWriteStub"
code-creation,Stub,3,5161,0x21e4725175e0,2238,"RecordWriteStub"
code-creation,Stub,3,5169,0x21e472517ea0,2266,"RecordWriteStub"
code-creation,Stub,3,5177,0x21e472518780,189,"DoubleToIStub"
code-creation,Stub,3,5186,0x21e472518840,2270,"RecordWriteStub"
code-creation,Handler,4,5194,0x21e472519120,308,"An IC handler from the snapshot"
code-creation,Stub,3,5202,0x21e472519260,2280,"RecordWriteStub"
code-creation,Stub,3,5210,0x21e472519b60,2265,"RecordWriteStub"
code-creation,Stub,3,5218,0x21e47251a440,2229,"RecordWriteStub"
code-creation,Stub,3,5226,0x21e47251ad00,1412,"RecordWriteStub"
code-creation,Stub,3,5234,0x21e47251b2a0,2314,"RecordWriteStub"
code-creation,Stub,3,5242,0x21e47251bbc0,978,"RecordWriteStub"
code-creation,Stub,3,5248,0x21e47251bfa0,2272,"RecordWriteStub"
code-creation,Stub,3,5254,0x21e47251c880,2266,"RecordWriteStub"
code-creation,Stub,3,5260,0x21e47251d160,2296,"RecordWriteStub"
code-creation,Stub,3,5265,0x21e47251da60,978,"RecordWriteStub"
code-creation,Stub,3,5271,0x21e47251de40,2250,"RecordWriteStub"
code-creation,Stub,3,5276,0x21e47251e720,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,5282,0x21e47251e900,183,"DoubleToIStub"
code-creation,Stub,3,5290,0x21e47251e9c0,2300,"RecordWriteStub"
code-creation,Stub,3,5299,0x21e47251f2c0,2283,"RecordWriteStub"
code-creation,Stub,3,5307,0x21e47251fbc0,2254,"RecordWriteStub"
code-creation,Stub,3,5315,0x21e4725204a0,2242,"RecordWriteStub"
code-creation,Stub,3,5323,0x21e472520d80,980,"RecordWriteStub"
code-creation,Handler,4,5330,0x21e472521160,780,"An IC handler from the snapshot"
code-creation,Stub,3,5338,0x21e472521480,2265,"RecordWriteStub"
code-creation,Stub,3,5346,0x21e472521d60,483,"CreateAllocationSiteStub"
code-creation,Stub,3,5355,0x21e472521f60,2292,"RecordWriteStub"
code-creation,Stub,3,5364,0x21e472522860,2269,"RecordWriteStub"
code-creation,Stub,3,5373,0x21e472523140,974,"RecordWriteStub"
code-creation,Stub,3,5382,0x21e472523520,2280,"RecordWriteStub"
code-creation,Stub,3,5391,0x21e472523e20,2275,"RecordWriteStub"
code-creation,Stub,3,5401,0x21e472524720,2296,"RecordWriteStub"
code-creation,Stub,3,5410,0x21e472525020,2254,"RecordWriteStub"
code-creation,Stub,3,5419,0x21e472525900,2254,"RecordWriteStub"
code-creation,Stub,3,5426,0x21e4725261e0,591,"StringAddStub"
code-creation,Stub,3,5435,0x21e472526440,1872,"StringAddStub"
code-creation,Builtin,5,5444,0x21e472526ba0,298,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,5453,0x21e472526ce0,1869,"GetPropertyStub"
code-creation,Builtin,5,5462,0x21e472527440,233,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,5470,0x21e472527540,364,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,5478,0x21e4725276c0,308,"An IC handler from the snapshot"
code-creation,Stub,3,5486,0x21e472527800,2238,"RecordWriteStub"
code-creation,Stub,3,5495,0x21e4725280c0,2300,"RecordWriteStub"
code-creation,Stub,3,5503,0x21e4725289c0,2245,"RecordWriteStub"
code-creation,Stub,3,5535,0x21e4725292a0,2291,"RecordWriteStub"
tick,0x7fff757632ef,5565,0,0x0,4
code-creation,Stub,3,5591,0x21e472529ba0,2270,"RecordWriteStub"
code-creation,Stub,3,5601,0x21e47252a480,2254,"RecordWriteStub"
code-creation,Stub,3,5611,0x21e47252ad60,2285,"RecordWriteStub"
code-creation,Handler,4,5619,0x21e47252b660,308,"An IC handler from the snapshot"
code-creation,Handler,4,5627,0x21e47252b7a0,744,"An IC handler from the snapshot"
code-creation,Stub,3,5636,0x21e47252baa0,2296,"RecordWriteStub"
code-creation,Stub,3,5644,0x21e47252c3a0,2238,"RecordWriteStub"
code-creation,Stub,3,5652,0x21e47252cc60,2254,"RecordWriteStub"
code-creation,Stub,3,5660,0x21e47252d540,1391,"RecordWriteStub"
code-creation,Stub,3,5669,0x21e47252dac0,2242,"RecordWriteStub"
code-creation,Stub,3,5677,0x21e47252e3a0,2291,"RecordWriteStub"
code-creation,Stub,3,5685,0x21e47252eca0,183,"DoubleToIStub"
code-creation,Stub,3,5693,0x21e47252ed60,2266,"RecordWriteStub"
code-creation,Stub,3,5703,0x21e47252f640,2308,"RecordWriteStub"
code-creation,Handler,4,5711,0x21e47252ff60,780,"An IC handler from the snapshot"
code-creation,Handler,4,5719,0x21e472530280,256,"An IC handler from the snapshot"
code-creation,Stub,3,5727,0x21e472530380,2238,"RecordWriteStub"
code-creation,Stub,3,5735,0x21e472530c40,2266,"RecordWriteStub"
code-creation,Handler,4,5742,0x21e472531520,296,"An IC handler from the snapshot"
code-creation,Stub,3,5750,0x21e472531660,1412,"RecordWriteStub"
code-creation,Stub,3,5758,0x21e472531c00,2269,"RecordWriteStub"
code-creation,Stub,3,5766,0x21e4725324e0,2250,"RecordWriteStub"
code-creation,Stub,3,5775,0x21e472532dc0,3405,"SubStringStub"
code-creation,Stub,3,5784,0x21e472533b20,183,"DoubleToIStub"
code-creation,Stub,3,5793,0x21e472533be0,387,"CreateWeakCellStub"
code-creation,Handler,4,5801,0x21e472533d80,688,"An IC handler from the snapshot"
code-creation,Stub,3,5811,0x21e472534040,1416,"RecordWriteStub"
code-creation,Stub,3,5820,0x21e4725345e0,2257,"RecordWriteStub"
code-creation,Stub,3,5830,0x21e472534ec0,365,"CEntryStub"
code-creation,Stub,3,5839,0x21e472535040,2238,"RecordWriteStub"
code-creation,Stub,3,5848,0x21e472535900,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5854,0x21e472535ae0,2272,"RecordWriteStub"
code-creation,Stub,3,5860,0x21e4725363c0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5865,0x21e472536500,357,"MathPowStub"
code-creation,Handler,4,5871,0x21e472536680,744,"An IC handler from the snapshot"
code-creation,Stub,3,5877,0x21e472536980,427,"CallApiGetterStub"
code-creation,Stub,3,5883,0x21e472536b40,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,5890,0x21e472536c80,2276,"RecordWriteStub"
code-creation,Stub,3,5897,0x21e472537580,2284,"RecordWriteStub"
code-creation,Stub,3,5903,0x21e472537e80,2254,"RecordWriteStub"
code-creation,Stub,3,5910,0x21e472538760,615,"StringAddStub"
code-creation,Stub,3,5918,0x21e4725389e0,375,"NumberToStringStub"
code-creation,Stub,3,5927,0x21e472538b60,980,"RecordWriteStub"
code-creation,Stub,3,5935,0x21e472538f40,2263,"RecordWriteStub"
code-creation,Handler,4,5943,0x21e472539820,296,"An IC handler from the snapshot"
code-creation,Stub,3,5948,0x21e472539960,2307,"RecordWriteStub"
code-creation,Stub,3,5954,0x21e47253a280,2254,"RecordWriteStub"
code-creation,Stub,3,5960,0x21e47253ab60,185,"DoubleToIStub"
code-creation,Stub,3,5971,0x21e47253ac20,2283,"RecordWriteStub"
code-creation,Stub,3,5977,0x21e47253b520,978,"RecordWriteStub"
code-creation,Stub,3,5983,0x21e47253b900,2257,"RecordWriteStub"
code-creation,Stub,3,5988,0x21e47253c1e0,2292,"RecordWriteStub"
code-creation,Stub,3,5994,0x21e47253cae0,2241,"RecordWriteStub"
code-creation,Stub,3,6000,0x21e47253d3c0,2279,"RecordWriteStub"
code-creation,Stub,3,6005,0x21e47253dcc0,972,"RecordWriteStub"
code-creation,Stub,3,6011,0x21e47253e0a0,2254,"RecordWriteStub"
code-creation,Stub,3,6018,0x21e47253e980,431,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,6024,0x21e47253eb40,688,"An IC handler from the snapshot"
code-creation,Stub,3,6029,0x21e47253ee00,974,"RecordWriteStub"
code-creation,Stub,3,6051,0x21e47253f1e0,2254,"RecordWriteStub"
code-creation,Stub,3,6057,0x21e47253fac0,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,6063,0x21e47253fc00,2242,"RecordWriteStub"
code-creation,Stub,3,6069,0x21e4725404e0,2241,"RecordWriteStub"
code-creation,Stub,3,6075,0x21e472540dc0,980,"RecordWriteStub"
code-creation,Stub,3,6080,0x21e4725411a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,6087,0x21e472541280,2266,"RecordWriteStub"
code-creation,Stub,3,6092,0x21e472541b60,183,"DoubleToIStub"
code-creation,Stub,3,6099,0x21e472541c20,2241,"RecordWriteStub"
code-creation,Stub,3,6105,0x21e472542500,986,"RecordWriteStub"
code-creation,Stub,3,6112,0x21e4725428e0,2242,"RecordWriteStub"
code-creation,Stub,3,6118,0x21e4725431c0,2269,"RecordWriteStub"
code-creation,Stub,3,6123,0x21e472543aa0,2270,"RecordWriteStub"
code-creation,Stub,3,6129,0x21e472544380,2270,"RecordWriteStub"
code-creation,Stub,3,6134,0x21e472544c60,2253,"RecordWriteStub"
code-creation,Stub,3,6140,0x21e472545540,2311,"RecordWriteStub"
code-creation,Stub,3,6145,0x21e472545e60,2326,"RecordWriteStub"
code-creation,Stub,3,6151,0x21e472546780,365,"CEntryStub"
code-creation,Stub,3,6159,0x21e472546900,2254,"RecordWriteStub"
code-creation,Stub,3,6167,0x21e4725471e0,2275,"RecordWriteStub"
code-creation,Stub,3,6175,0x21e472547ae0,2238,"RecordWriteStub"
code-creation,Stub,3,6184,0x21e4725483a0,2308,"RecordWriteStub"
code-creation,Stub,3,6192,0x21e472548cc0,2284,"RecordWriteStub"
code-creation,Stub,3,6201,0x21e4725495c0,565,"CEntryStub"
code-creation,Stub,3,6209,0x21e472549800,2300,"RecordWriteStub"
code-creation,Stub,3,6217,0x21e47254a100,2253,"RecordWriteStub"
code-creation,Stub,3,6225,0x21e47254a9e0,2266,"RecordWriteStub"
code-creation,Builtin,5,6231,0x21e47254b2c0,134,"StrictPoisonPillThrower"
code-creation,Builtin,5,6237,0x21e47254b360,124,"ReturnReceiver"
code-creation,Builtin,5,6243,0x21e47254b3e0,530,"GeneratorPrototypeNext"
code-creation,Builtin,5,6258,0x21e47254b600,338,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,6264,0x21e47254b760,335,"CreateIterResultObject"
code-creation,Builtin,5,6270,0x21e47254b8c0,534,"GeneratorPrototypeReturn"
code-creation,Builtin,5,6275,0x21e47254bae0,546,"GeneratorPrototypeThrow"
code-creation,Builtin,5,6283,0x21e47254bd20,1656,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,6293,0x21e47254c3a0,200,"ToBoolean"
code-creation,Builtin,5,6299,0x21e47254c480,4284,"ResolveNativePromise"
code-creation,Builtin,5,6305,0x21e47254d540,448,"StringEqual"
code-creation,Builtin,5,6310,0x21e47254d700,5296,"PerformNativePromiseThen"
code-creation,Builtin,5,6317,0x21e47254ebc0,828,"RejectNativePromise"
code-creation,Builtin,5,6324,0x21e47254ef00,2192,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,6330,0x21e47254f7a0,1680,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,6336,0x21e47254fe40,1024,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,6342,0x21e472550240,491,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,6349,0x21e472550440,980,"AsyncGeneratorResolve"
code-creation,Builtin,5,6356,0x21e472550820,207,"AsyncGeneratorReject"
code-creation,Builtin,5,6362,0x21e472550900,1024,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,6367,0x21e472550d00,1024,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,6373,0x21e472551100,134,"Illegal"
code-creation,Builtin,5,6379,0x21e4725511a0,134,"ObjectAssign"
code-creation,Builtin,5,6384,0x21e472551240,134,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,6390,0x21e4725512e0,134,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,6396,0x21e472551380,134,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,6401,0x21e472551420,134,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,6407,0x21e4725514c0,134,"ObjectIs"
code-creation,Builtin,5,6412,0x21e472551560,134,"ObjectPreventExtensions"
code-creation,Builtin,5,6418,0x21e472551600,134,"ObjectSeal"
code-creation,Builtin,5,6425,0x21e4725516a0,972,"ObjectCreate"
code-creation,Builtin,5,6431,0x21e472551a80,134,"ObjectDefineProperties"
code-creation,Builtin,5,6458,0x21e472551b20,134,"ObjectDefineProperty"
code-creation,Builtin,5,6467,0x21e472551bc0,134,"ObjectFreeze"
code-creation,Builtin,5,6476,0x21e472551c60,134,"ObjectGetPrototypeOf"
code-creation,Builtin,5,6484,0x21e472551d00,134,"ObjectSetPrototypeOf"
code-creation,Builtin,5,6492,0x21e472551da0,134,"ObjectIsExtensible"
code-creation,Builtin,5,6501,0x21e472551e40,134,"ObjectIsFrozen"
code-creation,Builtin,5,6510,0x21e472551ee0,134,"ObjectIsSealed"
code-creation,Builtin,5,6516,0x21e472551f80,640,"ObjectKeys"
code-creation,Builtin,5,6522,0x21e472552200,134,"ObjectEntries"
code-creation,Builtin,5,6527,0x21e4725522a0,134,"ObjectValues"
code-creation,Builtin,5,6536,0x21e472552340,134,"ObjectDefineGetter"
code-creation,Builtin,5,6544,0x21e4725523e0,134,"ObjectDefineSetter"
code-creation,Builtin,5,6552,0x21e472552480,2155,"ObjectHasOwnProperty"
code-creation,Builtin,5,6561,0x21e472552d00,134,"ObjectLookupGetter"
code-creation,Builtin,5,6567,0x21e472552da0,134,"ObjectLookupSetter"
code-creation,Builtin,5,6573,0x21e472552e40,319,"ObjectPrototypeIsPrototypeOf"
