v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x103b2f9ee,1066,0,0x0,4
tick,0x100117d00,2193,0,0x0,4
tick,0x1004ae6d0,3340,0,0x0,4
tick,0x10047f92a,4443,0,0x0,4
tick,0x1002ab56c,5466,0,0x0,4
tick,0x1004a25ea,6791,0,0x0,4
tick,0x7fff759e9f6d,8069,0,0x0,4
tick,0x7fff759e9f6d,9181,0,0x0,4
tick,0x7fff759ea05c,10536,0,0x0,4
tick,0x7fff759ea05c,11792,0,0x0,4
tick,0x7fff759ea05c,13098,0,0x0,4
tick,0x7fff759ea060,14086,0,0x0,4
tick,0x1001cd684,15371,0,0x0,4
tick,0x7fff759ea060,16556,0,0x0,4
tick,0x7fff759ea05c,17854,0,0x0,4
code-creation,Stub,3,19122,0x1e55cd304000,342,"JSEntryStub"
tick,0x1003f68a4,19578,0,0x0,4
code-creation,Stub,3,19590,0x1e55cd304160,342,"JSEntryStub"
code-creation,Builtin,5,19612,0x1e55cd3042c0,134,"EmptyFunction"
code-creation,Stub,3,19632,0x1e55cd304360,382,"CEntryStub"
code-creation,Builtin,5,19651,0x1e55cd3044e0,139,"ConstructedNonConstructable"
code-creation,Stub,3,19671,0x1e55cd304580,382,"CEntryStub"
code-creation,Builtin,5,19677,0x1e55cd304700,923,"CompileLazy"
code-creation,Stub,3,19682,0x1e55cd304aa0,1358,"RecordWriteStub"
code-creation,Stub,3,19688,0x1e55cd305000,168,"StoreBufferOverflowStub"
code-creation,Stub,3,19694,0x1e55cd3050c0,1386,"RecordWriteStub"
code-creation,Builtin,5,19699,0x1e55cd305640,366,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,19705,0x1e55cd3057c0,1085,"FastNewObject"
code-creation,Builtin,5,19711,0x1e55cd305c00,327,"ArgumentsAdaptorTrampoline"
code-creation,Stub,3,19716,0x1e55cd305d60,2266,"RecordWriteStub"
code-creation,Stub,3,19722,0x1e55cd306640,388,"StoreBufferOverflowStub"
code-creation,Stub,3,19728,0x1e55cd3067e0,2317,"RecordWriteStub"
code-creation,Stub,3,19733,0x1e55cd307100,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,19739,0x1e55cd307180,2295,"RecordWriteStub"
code-creation,Stub,3,19745,0x1e55cd307a80,2265,"RecordWriteStub"
code-creation,Stub,3,19750,0x1e55cd308360,2257,"RecordWriteStub"
code-creation,Stub,3,19756,0x1e55cd308c40,2269,"RecordWriteStub"
code-creation,Stub,3,19762,0x1e55cd309520,2284,"RecordWriteStub"
code-creation,Stub,3,19767,0x1e55cd309e20,2254,"RecordWriteStub"
code-creation,Stub,3,19773,0x1e55cd30a700,2250,"RecordWriteStub"
code-creation,Stub,3,19778,0x1e55cd30afe0,2254,"RecordWriteStub"
code-creation,Stub,3,19784,0x1e55cd30b8c0,2253,"RecordWriteStub"
code-creation,Handler,4,19790,0x1e55cd30c1a0,732,"An IC handler from the snapshot"
code-creation,Stub,3,19795,0x1e55cd30c480,2266,"RecordWriteStub"
code-creation,Stub,3,19801,0x1e55cd30cd60,2292,"RecordWriteStub"
code-creation,Stub,3,19807,0x1e55cd30d660,699,"TransitionElementsKindStub"
code-creation,Stub,3,19812,0x1e55cd30d920,980,"RecordWriteStub"
code-creation,Stub,3,19818,0x1e55cd30dd00,2254,"RecordWriteStub"
code-creation,Stub,3,19823,0x1e55cd30e5e0,404,"CEntryStub"
code-creation,Stub,3,19829,0x1e55cd30e780,980,"RecordWriteStub"
code-creation,Stub,3,19835,0x1e55cd30eb60,992,"RecordWriteStub"
code-creation,Stub,3,19840,0x1e55cd30ef40,2288,"RecordWriteStub"
code-creation,Stub,3,19846,0x1e55cd30f840,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,19852,0x1e55cd30f980,1373,"RecordWriteStub"
code-creation,Stub,3,19857,0x1e55cd30fee0,2253,"RecordWriteStub"
code-creation,Stub,3,19863,0x1e55cd3107c0,2253,"RecordWriteStub"
code-creation,Stub,3,19868,0x1e55cd3110a0,2265,"RecordWriteStub"
code-creation,Stub,3,19874,0x1e55cd311980,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,19880,0x1e55cd311b60,1019,"CallICStub"
code-creation,Builtin,5,19885,0x1e55cd311f60,384,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,19891,0x1e55cd3120e0,459,"ToObject"
code-creation,Stub,3,19897,0x1e55cd3122c0,2250,"RecordWriteStub"
code-creation,Stub,3,19903,0x1e55cd312ba0,433,"ArrayConstructorStub"
code-creation,Stub,3,19908,0x1e55cd312d60,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,19930,0x1e55cd312ec0,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,19936,0x1e55cd313020,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,19942,0x1e55cd313160,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,19947,0x1e55cd3132a0,299,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,19953,0x1e55cd3133e0,121,"Abort"
code-creation,Stub,3,19958,0x1e55cd313460,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,19964,0x1e55cd313660,479,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,19970,0x1e55cd313840,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,19976,0x1e55cd313a20,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,19981,0x1e55cd313be0,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,19987,0x1e55cd313da0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,19992,0x1e55cd313ee0,423,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,19998,0x1e55cd3140a0,233,"Call_ReceiverIsAny"
code-creation,Builtin,5,20004,0x1e55cd3141a0,249,"CallBoundFunction"
code-creation,Builtin,5,20010,0x1e55cd3142a0,359,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,20015,0x1e55cd314420,2296,"RecordWriteStub"
code-creation,Stub,3,20021,0x1e55cd314d20,2292,"RecordWriteStub"
code-creation,Stub,3,20027,0x1e55cd315620,2254,"RecordWriteStub"
code-creation,Stub,3,20032,0x1e55cd315f00,2292,"RecordWriteStub"
code-creation,Handler,4,20038,0x1e55cd316800,256,"An IC handler from the snapshot"
