v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x10352c9f0,0x10352c9f0,4350717952
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x1034a2cfe,649,0,0x0,4
tick,0x7fff759ea065,1689,0,0x0,4
tick,0x7fff759ea0b3,2926,0,0x0,4
code-creation,Stub,3,3735,0x1a2b79304000,342,"JSEntryStub"
code-creation,Stub,3,3751,0x1a2b79304160,342,"JSEntryStub"
code-creation,Builtin,5,3761,0x1a2b793042c0,134,"EmptyFunction"
code-creation,Stub,3,3769,0x1a2b79304360,382,"CEntryStub"
code-creation,Builtin,5,3777,0x1a2b793044e0,139,"ConstructedNonConstructable"
code-creation,Stub,3,3785,0x1a2b79304580,382,"CEntryStub"
code-creation,Builtin,5,3791,0x1a2b79304700,923,"CompileLazy"
code-creation,Stub,3,3797,0x1a2b79304aa0,1358,"RecordWriteStub"
code-creation,Stub,3,3803,0x1a2b79305000,168,"StoreBufferOverflowStub"
code-creation,Stub,3,3809,0x1a2b793050c0,1386,"RecordWriteStub"
code-creation,Builtin,5,3814,0x1a2b79305640,366,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,3821,0x1a2b793057c0,1085,"FastNewObject"
code-creation,Builtin,5,3826,0x1a2b79305c00,327,"ArgumentsAdaptorTrampoline"
code-creation,Stub,3,3832,0x1a2b79305d60,2266,"RecordWriteStub"
code-creation,Stub,3,3838,0x1a2b79306640,388,"StoreBufferOverflowStub"
code-creation,Stub,3,3844,0x1a2b793067e0,2317,"RecordWriteStub"
code-creation,Stub,3,3850,0x1a2b79307100,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,3856,0x1a2b79307180,2295,"RecordWriteStub"
code-creation,Stub,3,3862,0x1a2b79307a80,2265,"RecordWriteStub"
code-creation,Stub,3,3868,0x1a2b79308360,2257,"RecordWriteStub"
code-creation,Stub,3,3874,0x1a2b79308c40,2269,"RecordWriteStub"
code-creation,Stub,3,3879,0x1a2b79309520,2284,"RecordWriteStub"
code-creation,Stub,3,3885,0x1a2b79309e20,2254,"RecordWriteStub"
code-creation,Stub,3,3891,0x1a2b7930a700,2250,"RecordWriteStub"
code-creation,Stub,3,3897,0x1a2b7930afe0,2254,"RecordWriteStub"
code-creation,Stub,3,3903,0x1a2b7930b8c0,2253,"RecordWriteStub"
code-creation,Handler,4,3909,0x1a2b7930c1a0,732,"An IC handler from the snapshot"
code-creation,Stub,3,3914,0x1a2b7930c480,2266,"RecordWriteStub"
code-creation,Stub,3,3920,0x1a2b7930cd60,2292,"RecordWriteStub"
code-creation,Stub,3,3926,0x1a2b7930d660,699,"TransitionElementsKindStub"
code-creation,Stub,3,3932,0x1a2b7930d920,980,"RecordWriteStub"
code-creation,Stub,3,3938,0x1a2b7930dd00,2254,"RecordWriteStub"
code-creation,Stub,3,3943,0x1a2b7930e5e0,404,"CEntryStub"
code-creation,Stub,3,3949,0x1a2b7930e780,980,"RecordWriteStub"
code-creation,Stub,3,3955,0x1a2b7930eb60,992,"RecordWriteStub"
code-creation,Stub,3,3961,0x1a2b7930ef40,2288,"RecordWriteStub"
code-creation,Stub,3,3967,0x1a2b7930f840,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3973,0x1a2b7930f980,1373,"RecordWriteStub"
code-creation,Stub,3,3978,0x1a2b7930fee0,2253,"RecordWriteStub"
code-creation,Stub,3,3984,0x1a2b793107c0,2253,"RecordWriteStub"
code-creation,Stub,3,3990,0x1a2b793110a0,2265,"RecordWriteStub"
code-creation,Stub,3,3996,0x1a2b79311980,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4002,0x1a2b79311b60,1019,"CallICStub"
code-creation,Builtin,5,4008,0x1a2b79311f60,384,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,4014,0x1a2b793120e0,459,"ToObject"
code-creation,Stub,3,4019,0x1a2b793122c0,2250,"RecordWriteStub"
code-creation,Stub,3,4025,0x1a2b79312ba0,433,"ArrayConstructorStub"
code-creation,Stub,3,4031,0x1a2b79312d60,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4037,0x1a2b79312ec0,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4043,0x1a2b79313020,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4049,0x1a2b79313160,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4055,0x1a2b793132a0,299,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,4061,0x1a2b793133e0,121,"Abort"
code-creation,Stub,3,4067,0x1a2b79313460,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4072,0x1a2b79313660,479,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4095,0x1a2b79313840,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4102,0x1a2b79313a20,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4108,0x1a2b79313be0,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4113,0x1a2b79313da0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4119,0x1a2b79313ee0,423,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,4125,0x1a2b793140a0,233,"Call_ReceiverIsAny"
code-creation,Builtin,5,4132,0x1a2b793141a0,249,"CallBoundFunction"
