v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x7fff7581f246,1201,0,0x0,4
tick,0x100091835,2364,0,0x0,4
tick,0x7fff75882776,3704,0,0x0,4
tick,0x1004a25e4,4968,0,0x0,4
tick,0x100721904,6265,0,0x0,4
tick,0x1002ab56c,7372,0,0x0,4
tick,0x1003ec39a,8492,0,0x0,4
tick,0x7fff759e9f6d,9827,0,0x0,4
tick,0x7fff759ea05c,11019,0,0x0,4
tick,0x10069498f,12312,0,0x0,4
tick,0x7fff759ea028,13599,0,0x0,4
tick,0x7fff759e9f49,14713,0,0x0,4
tick,0x7fff759e9fc9,16013,0,0x0,4
tick,0x1005461dc,17349,0,0x0,4
tick,0x10069459e,18597,0,0x0,4
tick,0x7fff759ea05c,19721,0,0x0,4
tick,0x7fff759ea060,21035,0,0x0,4
code-creation,Stub,3,21503,0xa0222984000,342,"JSEntryStub"
code-creation,Stub,3,21883,0xa0222984160,342,"JSEntryStub"
code-creation,Builtin,5,21906,0xa02229842c0,134,"EmptyFunction"
code-creation,Stub,3,21927,0xa0222984360,382,"CEntryStub"
code-creation,Builtin,5,21948,0xa02229844e0,139,"ConstructedNonConstructable"
code-creation,Stub,3,21968,0xa0222984580,382,"CEntryStub"
code-creation,Builtin,5,21975,0xa0222984700,923,"CompileLazy"
code-creation,Stub,3,21981,0xa0222984aa0,1358,"RecordWriteStub"
code-creation,Stub,3,21987,0xa0222985000,168,"StoreBufferOverflowStub"
code-creation,Stub,3,21993,0xa02229850c0,1386,"RecordWriteStub"
code-creation,Builtin,5,22000,0xa0222985640,366,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,22006,0xa02229857c0,1085,"FastNewObject"
code-creation,Builtin,5,22012,0xa0222985c00,327,"ArgumentsAdaptorTrampoline"
code-creation,Stub,3,22030,0xa0222985d60,2266,"RecordWriteStub"
code-creation,Stub,3,22036,0xa0222986640,388,"StoreBufferOverflowStub"
code-creation,Stub,3,22042,0xa02229867e0,2317,"RecordWriteStub"
code-creation,Stub,3,22048,0xa0222987100,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,22054,0xa0222987180,2295,"RecordWriteStub"
code-creation,Stub,3,22060,0xa0222987a80,2265,"RecordWriteStub"
tick,0x7fff75779302,22074,0,0x0,4
code-creation,Stub,3,22097,0xa0222988360,2257,"RecordWriteStub"
code-creation,Stub,3,22105,0xa0222988c40,2269,"RecordWriteStub"
code-creation,Stub,3,22112,0xa0222989520,2284,"RecordWriteStub"
code-creation,Stub,3,22118,0xa0222989e20,2254,"RecordWriteStub"
code-creation,Stub,3,22124,0xa022298a700,2250,"RecordWriteStub"
code-creation,Stub,3,22129,0xa022298afe0,2254,"RecordWriteStub"
code-creation,Stub,3,22135,0xa022298b8c0,2253,"RecordWriteStub"
code-creation,Handler,4,22142,0xa022298c1a0,732,"An IC handler from the snapshot"
code-creation,Stub,3,22148,0xa022298c480,2266,"RecordWriteStub"
code-creation,Stub,3,22154,0xa022298cd60,2292,"RecordWriteStub"
code-creation,Stub,3,22160,0xa022298d660,699,"TransitionElementsKindStub"
code-creation,Stub,3,22166,0xa022298d920,980,"RecordWriteStub"
code-creation,Stub,3,22172,0xa022298dd00,2254,"RecordWriteStub"
code-creation,Stub,3,22177,0xa022298e5e0,404,"CEntryStub"
code-creation,Stub,3,22183,0xa022298e780,980,"RecordWriteStub"
code-creation,Stub,3,22189,0xa022298eb60,992,"RecordWriteStub"
code-creation,Stub,3,22195,0xa022298ef40,2288,"RecordWriteStub"
code-creation,Stub,3,22201,0xa022298f840,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,22207,0xa022298f980,1373,"RecordWriteStub"
code-creation,Stub,3,22213,0xa022298fee0,2253,"RecordWriteStub"
code-creation,Stub,3,22219,0xa02229907c0,2253,"RecordWriteStub"
code-creation,Stub,3,22225,0xa02229910a0,2265,"RecordWriteStub"
code-creation,Stub,3,22231,0xa0222991980,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,22237,0xa0222991b60,1019,"CallICStub"
code-creation,Builtin,5,22243,0xa0222991f60,384,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,22249,0xa02229920e0,459,"ToObject"
code-creation,Stub,3,22255,0xa02229922c0,2250,"RecordWriteStub"
code-creation,Stub,3,22261,0xa0222992ba0,433,"ArrayConstructorStub"
code-creation,Stub,3,22266,0xa0222992d60,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,22290,0xa0222992ec0,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,22296,0xa0222993020,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,22302,0xa0222993160,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,22308,0xa02229932a0,299,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,22314,0xa02229933e0,121,"Abort"
code-creation,Stub,3,22320,0xa0222993460,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,22326,0xa0222993660,479,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,22332,0xa0222993840,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,22337,0xa0222993a20,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,22343,0xa0222993be0,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,22349,0xa0222993da0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,22355,0xa0222993ee0,423,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,22361,0xa02229940a0,233,"Call_ReceiverIsAny"
code-creation,Builtin,5,22367,0xa02229941a0,249,"CallBoundFunction"
code-creation,Builtin,5,22373,0xa02229942a0,359,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,22379,0xa0222994420,2296,"RecordWriteStub"
code-creation,Stub,3,22385,0xa0222994d20,2292,"RecordWriteStub"
code-creation,Stub,3,22391,0xa0222995620,2254,"RecordWriteStub"
code-creation,Stub,3,22396,0xa0222995f00,2292,"RecordWriteStub"
code-creation,Handler,4,22402,0xa0222996800,256,"An IC handler from the snapshot"
code-creation,Stub,3,22408,0xa0222996900,2291,"RecordWriteStub"
code-creation,Stub,3,22414,0xa0222997200,980,"RecordWriteStub"
code-creation,Stub,3,22420,0xa02229975e0,2238,"RecordWriteStub"
code-creation,Stub,3,22426,0xa0222997ea0,2266,"RecordWriteStub"
code-creation,Stub,3,22432,0xa0222998780,189,"DoubleToIStub"
code-creation,Stub,3,22438,0xa0222998840,2270,"RecordWriteStub"
code-creation,Handler,4,22444,0xa0222999120,308,"An IC handler from the snapshot"
code-creation,Stub,3,22449,0xa0222999260,2280,"RecordWriteStub"
code-creation,Stub,3,22455,0xa0222999b60,2265,"RecordWriteStub"
code-creation,Stub,3,22461,0xa022299a440,2229,"RecordWriteStub"
code-creation,Stub,3,22467,0xa022299ad00,1412,"RecordWriteStub"
code-creation,Stub,3,22473,0xa022299b2a0,2314,"RecordWriteStub"
code-creation,Stub,3,22479,0xa022299bbc0,978,"RecordWriteStub"
code-creation,Stub,3,22485,0xa022299bfa0,2272,"RecordWriteStub"
code-creation,Stub,3,22490,0xa022299c880,2266,"RecordWriteStub"
code-creation,Stub,3,22496,0xa022299d160,2296,"RecordWriteStub"
code-creation,Stub,3,22502,0xa022299da60,978,"RecordWriteStub"
code-creation,Stub,3,22508,0xa022299de40,2250,"RecordWriteStub"
code-creation,Stub,3,22514,0xa022299e720,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,22520,0xa022299e900,183,"DoubleToIStub"
code-creation,Stub,3,22526,0xa022299e9c0,2300,"RecordWriteStub"
code-creation,Stub,3,22532,0xa022299f2c0,2283,"RecordWriteStub"
code-creation,Stub,3,22538,0xa022299fbc0,2254,"RecordWriteStub"
code-creation,Stub,3,22544,0xa02229a04a0,2242,"RecordWriteStub"
code-creation,Stub,3,22549,0xa02229a0d80,980,"RecordWriteStub"
code-creation,Handler,4,22555,0xa02229a1160,780,"An IC handler from the snapshot"
code-creation,Stub,3,22561,0xa02229a1480,2265,"RecordWriteStub"
code-creation,Stub,3,22567,0xa02229a1d60,483,"CreateAllocationSiteStub"
code-creation,Stub,3,22573,0xa02229a1f60,2292,"RecordWriteStub"
code-creation,Stub,3,22579,0xa02229a2860,2269,"RecordWriteStub"
code-creation,Stub,3,22585,0xa02229a3140,974,"RecordWriteStub"
code-creation,Stub,3,22591,0xa02229a3520,2280,"RecordWriteStub"
code-creation,Stub,3,22596,0xa02229a3e20,2275,"RecordWriteStub"
code-creation,Stub,3,22602,0xa02229a4720,2296,"RecordWriteStub"
code-creation,Stub,3,22608,0xa02229a5020,2254,"RecordWriteStub"
code-creation,Stub,3,22614,0xa02229a5900,2254,"RecordWriteStub"
code-creation,Stub,3,22620,0xa02229a61e0,591,"StringAddStub"
code-creation,Stub,3,22626,0xa02229a6440,1872,"StringAddStub"
code-creation,Builtin,5,22632,0xa02229a6ba0,298,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,22638,0xa02229a6ce0,1869,"GetPropertyStub"
code-creation,Builtin,5,22656,0xa02229a7440,233,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,22662,0xa02229a7540,364,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,22669,0xa02229a76c0,308,"An IC handler from the snapshot"
code-creation,Stub,3,22674,0xa02229a7800,2238,"RecordWriteStub"
code-creation,Stub,3,22680,0xa02229a80c0,2300,"RecordWriteStub"
code-creation,Stub,3,22686,0xa02229a89c0,2245,"RecordWriteStub"
code-creation,Stub,3,22692,0xa02229a92a0,2291,"RecordWriteStub"
code-creation,Stub,3,22698,0xa02229a9ba0,2270,"RecordWriteStub"
code-creation,Stub,3,22704,0xa02229aa480,2254,"RecordWriteStub"
code-creation,Stub,3,22710,0xa02229aad60,2285,"RecordWriteStub"
code-creation,Handler,4,22715,0xa02229ab660,308,"An IC handler from the snapshot"
code-creation,Handler,4,22721,0xa02229ab7a0,744,"An IC handler from the snapshot"
code-creation,Stub,3,22727,0xa02229abaa0,2296,"RecordWriteStub"
code-creation,Stub,3,22733,0xa02229ac3a0,2238,"RecordWriteStub"
