v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x7fff759ee8c7,607,0,0x0,4
tick,0x1006949f9,1846,0,0x0,4
tick,0x7fff759ea053,3059,0,0x0,4
code-creation,Stub,3,3970,0x2b8142804000,342,"JSEntryStub"
code-creation,Stub,3,3990,0x2b8142804160,342,"JSEntryStub"
code-creation,Builtin,5,4000,0x2b81428042c0,134,"EmptyFunction"
code-creation,Stub,3,4008,0x2b8142804360,382,"CEntryStub"
code-creation,Builtin,5,4017,0x2b81428044e0,139,"ConstructedNonConstructable"
code-creation,Stub,3,4024,0x2b8142804580,382,"CEntryStub"
code-creation,Builtin,5,4030,0x2b8142804700,923,"CompileLazy"
code-creation,Stub,3,4036,0x2b8142804aa0,1358,"RecordWriteStub"
code-creation,Stub,3,4042,0x2b8142805000,168,"StoreBufferOverflowStub"
code-creation,Stub,3,4047,0x2b81428050c0,1386,"RecordWriteStub"
code-creation,Builtin,5,4053,0x2b8142805640,366,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,4059,0x2b81428057c0,1085,"FastNewObject"
code-creation,Builtin,5,4064,0x2b8142805c00,327,"ArgumentsAdaptorTrampoline"
code-creation,Stub,3,4070,0x2b8142805d60,2266,"RecordWriteStub"
code-creation,Stub,3,4075,0x2b8142806640,388,"StoreBufferOverflowStub"
code-creation,Stub,3,4081,0x2b81428067e0,2317,"RecordWriteStub"
code-creation,Stub,3,4087,0x2b8142807100,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,4092,0x2b8142807180,2295,"RecordWriteStub"
code-creation,Stub,3,4098,0x2b8142807a80,2265,"RecordWriteStub"
code-creation,Stub,3,4103,0x2b8142808360,2257,"RecordWriteStub"
code-creation,Stub,3,4109,0x2b8142808c40,2269,"RecordWriteStub"
code-creation,Stub,3,4115,0x2b8142809520,2284,"RecordWriteStub"
code-creation,Stub,3,4120,0x2b8142809e20,2254,"RecordWriteStub"
code-creation,Stub,3,4126,0x2b814280a700,2250,"RecordWriteStub"
code-creation,Stub,3,4131,0x2b814280afe0,2254,"RecordWriteStub"
code-creation,Stub,3,4137,0x2b814280b8c0,2253,"RecordWriteStub"
code-creation,Handler,4,4143,0x2b814280c1a0,732,"An IC handler from the snapshot"
code-creation,Stub,3,4148,0x2b814280c480,2266,"RecordWriteStub"
code-creation,Stub,3,4154,0x2b814280cd60,2292,"RecordWriteStub"
code-creation,Stub,3,4159,0x2b814280d660,699,"TransitionElementsKindStub"
code-creation,Stub,3,4165,0x2b814280d920,980,"RecordWriteStub"
code-creation,Stub,3,4171,0x2b814280dd00,2254,"RecordWriteStub"
code-creation,Stub,3,4176,0x2b814280e5e0,404,"CEntryStub"
code-creation,Stub,3,4182,0x2b814280e780,980,"RecordWriteStub"
code-creation,Stub,3,4187,0x2b814280eb60,992,"RecordWriteStub"
code-creation,Stub,3,4193,0x2b814280ef40,2288,"RecordWriteStub"
code-creation,Stub,3,4199,0x2b814280f840,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4204,0x2b814280f980,1373,"RecordWriteStub"
code-creation,Stub,3,4210,0x2b814280fee0,2253,"RecordWriteStub"
code-creation,Stub,3,4215,0x2b81428107c0,2253,"RecordWriteStub"
code-creation,Stub,3,4221,0x2b81428110a0,2265,"RecordWriteStub"
code-creation,Stub,3,4226,0x2b8142811980,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4232,0x2b8142811b60,1019,"CallICStub"
code-creation,Builtin,5,4238,0x2b8142811f60,384,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,4244,0x2b81428120e0,459,"ToObject"
code-creation,Stub,3,4249,0x2b81428122c0,2250,"RecordWriteStub"
code-creation,Stub,3,4255,0x2b8142812ba0,433,"ArrayConstructorStub"
code-creation,Stub,3,4261,0x2b8142812d60,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4266,0x2b8142812ec0,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4272,0x2b8142813020,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4278,0x2b8142813160,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4283,0x2b81428132a0,299,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,4289,0x2b81428133e0,121,"Abort"
code-creation,Stub,3,4295,0x2b8142813460,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4300,0x2b8142813660,479,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4322,0x2b8142813840,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4339,0x2b8142813a20,439,"ArraySingleArgumentConstructorStub"
tick,0x7fff758292c2,4355,0,0x0,4
code-creation,Stub,3,4370,0x2b8142813be0,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4377,0x2b8142813da0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4383,0x2b8142813ee0,423,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,4389,0x2b81428140a0,233,"Call_ReceiverIsAny"
code-creation,Builtin,5,4395,0x2b81428141a0,249,"CallBoundFunction"
code-creation,Builtin,5,4400,0x2b81428142a0,359,"CallFunction_ReceiverIsNotNullOrUndefined"
