v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x7fff7581f20a,1144,0,0x0,4
tick,0x7fff75881721,2086,0,0x0,4
tick,0x100694999,3363,0,0x0,4
tick,0x7fff759ea0bc,4667,0,0x0,4
code-creation,Stub,3,4936,0x359722684000,342,"JSEntryStub"
code-creation,Stub,3,4959,0x359722684160,342,"JSEntryStub"
code-creation,Builtin,5,4970,0x3597226842c0,134,"EmptyFunction"
code-creation,Stub,3,4978,0x359722684360,382,"CEntryStub"
code-creation,Builtin,5,4987,0x3597226844e0,139,"ConstructedNonConstructable"
code-creation,Stub,3,4996,0x359722684580,382,"CEntryStub"
code-creation,Builtin,5,5002,0x359722684700,923,"CompileLazy"
code-creation,Stub,3,5008,0x359722684aa0,1358,"RecordWriteStub"
code-creation,Stub,3,5014,0x359722685000,168,"StoreBufferOverflowStub"
code-creation,Stub,3,5020,0x3597226850c0,1386,"RecordWriteStub"
code-creation,Builtin,5,5026,0x359722685640,366,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,5032,0x3597226857c0,1085,"FastNewObject"
code-creation,Builtin,5,5038,0x359722685c00,327,"ArgumentsAdaptorTrampoline"
code-creation,Stub,3,5044,0x359722685d60,2266,"RecordWriteStub"
code-creation,Stub,3,5050,0x359722686640,388,"StoreBufferOverflowStub"
code-creation,Stub,3,5056,0x3597226867e0,2317,"RecordWriteStub"
code-creation,Stub,3,5062,0x359722687100,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,5068,0x359722687180,2295,"RecordWriteStub"
code-creation,Stub,3,5074,0x359722687a80,2265,"RecordWriteStub"
code-creation,Stub,3,5080,0x359722688360,2257,"RecordWriteStub"
code-creation,Stub,3,5086,0x359722688c40,2269,"RecordWriteStub"
code-creation,Stub,3,5092,0x359722689520,2284,"RecordWriteStub"
code-creation,Stub,3,5098,0x359722689e20,2254,"RecordWriteStub"
code-creation,Stub,3,5104,0x35972268a700,2250,"RecordWriteStub"
code-creation,Stub,3,5110,0x35972268afe0,2254,"RecordWriteStub"
code-creation,Stub,3,5116,0x35972268b8c0,2253,"RecordWriteStub"
code-creation,Handler,4,5122,0x35972268c1a0,732,"An IC handler from the snapshot"
code-creation,Stub,3,5128,0x35972268c480,2266,"RecordWriteStub"
code-creation,Stub,3,5134,0x35972268cd60,2292,"RecordWriteStub"
code-creation,Stub,3,5140,0x35972268d660,699,"TransitionElementsKindStub"
code-creation,Stub,3,5146,0x35972268d920,980,"RecordWriteStub"
code-creation,Stub,3,5152,0x35972268dd00,2254,"RecordWriteStub"
code-creation,Stub,3,5158,0x35972268e5e0,404,"CEntryStub"
code-creation,Stub,3,5164,0x35972268e780,980,"RecordWriteStub"
code-creation,Stub,3,5170,0x35972268eb60,992,"RecordWriteStub"
code-creation,Stub,3,5176,0x35972268ef40,2288,"RecordWriteStub"
code-creation,Stub,3,5182,0x35972268f840,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5188,0x35972268f980,1373,"RecordWriteStub"
code-creation,Stub,3,5194,0x35972268fee0,2253,"RecordWriteStub"
code-creation,Stub,3,5200,0x3597226907c0,2253,"RecordWriteStub"
code-creation,Stub,3,5206,0x3597226910a0,2265,"RecordWriteStub"
code-creation,Stub,3,5212,0x359722691980,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5218,0x359722691b60,1019,"CallICStub"
code-creation,Builtin,5,5224,0x359722691f60,384,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,5230,0x3597226920e0,459,"ToObject"
code-creation,Stub,3,5240,0x3597226922c0,2250,"RecordWriteStub"
code-creation,Stub,3,5250,0x359722692ba0,433,"ArrayConstructorStub"
code-creation,Stub,3,5256,0x359722692d60,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5263,0x359722692ec0,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5269,0x359722693020,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5275,0x359722693160,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5281,0x3597226932a0,299,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,5287,0x3597226933e0,121,"Abort"
code-creation,Stub,3,5293,0x359722693460,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5318,0x359722693660,479,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5325,0x359722693840,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5332,0x359722693a20,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5341,0x359722693be0,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5350,0x359722693da0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5359,0x359722693ee0,423,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,5367,0x3597226940a0,233,"Call_ReceiverIsAny"
code-creation,Builtin,5,5379,0x3597226941a0,249,"CallBoundFunction"
code-creation,Builtin,5,5387,0x3597226942a0,359,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,5396,0x359722694420,2296,"RecordWriteStub"
code-creation,Stub,3,5405,0x359722694d20,2292,"RecordWriteStub"
code-creation,Stub,3,5413,0x359722695620,2254,"RecordWriteStub"
code-creation,Stub,3,5422,0x359722695f00,2292,"RecordWriteStub"
